code,Qwen/Qwen3-Embedding-8B_max,Qwen/Qwen3-Embedding-8B_mean,avg
gbi_Latn,0.0777,0.0189,0.0777
zpc_Latn,0.1068,0.0375,0.1068
mcd_Latn,0.0485,0.0215,0.0485
slv_Latn,0.8544,0.3658,0.8544
lia_Latn,0.0291,0.0087,0.0291
mpm_Latn,0.0777,0.0315,0.0777
pap_Latn,0.3204,0.1336,0.3204
nnb_Latn,0.0485,0.0147,0.0485
bam_Latn,0.068,0.0202,0.068
zac_Latn,0.068,0.0252,0.068
yle_Latn,0.0097,0.0005,0.0097
yor_Latn,0.1359,0.0436,0.1359
mam_Latn,0.0583,0.0239,0.0583
bgt_Latn,0.068,0.0255,0.068
gup_Latn,0.0874,0.0252,0.0874
ven_Latn,0.0777,0.0231,0.0777
asg_Latn,0.0291,0.0115,0.0291
kwd_Latn,0.0485,0.0171,0.0485
bmh_Latn,0.0388,0.0113,0.0388
gle_Latn,0.4175,0.1157,0.4175
ctd_Latn,0.0485,0.0252,0.0485
rmq_Latn,0.1165,0.0533,0.1165
gor_Latn,0.0583,0.0205,0.0583
lat_Latn,0.9612,0.651,0.9612
tdt_Latn,0.0777,0.0378,0.0777
kac_Latn,0.0291,0.011,0.0291
dts_Latn,0.0388,0.0121,0.0388
qug_Latn,0.0583,0.0215,0.0583
lgm_Latn,0.0485,0.0121,0.0485
cbc_Latn,0.0777,0.0178,0.0777
myv_Cyrl,0.0874,0.0278,0.0874
dgz_Latn,0.0194,0.0047,0.0194
krj_Latn,0.5922,0.2209,0.5922
bkq_Latn,0.0388,0.0181,0.0388
cat_Latn,0.9612,0.5623,0.9612
ata_Latn,0.0291,0.0045,0.0291
dar_Cyrl,0.0388,0.0105,0.0388
ziw_Latn,0.0583,0.0181,0.0583
ghe_Deva,0.0971,0.0215,0.0971
naq_Latn,0.0388,0.0108,0.0388
lee_Latn,0.0388,0.0076,0.0388
kxm_Thai,0.0194,0.0037,0.0194
kck_Latn,0.068,0.0218,0.068
itv_Latn,0.0971,0.0338,0.0971
cpu_Latn,0.0485,0.0194,0.0485
miy_Latn,0.0971,0.0247,0.0971
blw_Latn,0.0485,0.0176,0.0485
wwa_Latn,0.0097,0.0016,0.0097
dyi_Latn,0.0194,0.006,0.0194
hrv_Latn,0.835,0.4083,0.835
cmn_Hani,0.9806,0.71,0.9806
zul_Latn,0.0971,0.0315,0.0971
mfk_Latn,0.0194,0.0052,0.0194
kiw_Latn,0.0388,0.0079,0.0388
hto_Latn,0.0583,0.0176,0.0583
nxd_Latn,0.0388,0.0115,0.0388
wro_Latn,0.0777,0.0205,0.0777
rai_Latn,0.068,0.0239,0.068
nyf_Latn,0.0971,0.0338,0.0971
viv_Latn,0.0291,0.0071,0.0291
njo_Latn,0.0485,0.0194,0.0485
mww_Latn,0.0485,0.0102,0.0485
urw_Latn,0.0388,0.0068,0.0388
xsm_Latn,0.0388,0.0108,0.0388
noa_Latn,0.0485,0.0131,0.0485
gum_Latn,0.0583,0.0194,0.0583
lai_Latn,0.0583,0.0202,0.0583
mkl_Latn,0.0583,0.0129,0.0583
acd_Latn,0.0291,0.0105,0.0291
bmu_Latn,0.0485,0.0058,0.0485
trn_Latn,0.0485,0.0157,0.0485
avt_Latn,0.068,0.022,0.068
auc_Latn,0.0097,0.0013,0.0097
xla_Latn,0.0291,0.0097,0.0291
quz_Latn,0.1456,0.0438,0.1456
mnb_Latn,0.0485,0.0231,0.0485
qvm_Latn,0.0874,0.032,0.0874
agu_Latn,0.0485,0.0234,0.0485
nre_Latn,0.0583,0.021,0.0583
lex_Latn,0.0485,0.0207,0.0485
awk_Latn,0.0388,0.0121,0.0388
ngu_Latn,0.1068,0.0302,0.1068
mzm_Latn,0.0194,0.0047,0.0194
ong_Latn,0.068,0.0199,0.068
zos_Latn,0.0971,0.0299,0.0971
are_Latn,0.0777,0.022,0.0777
ote_Latn,0.0485,0.0126,0.0485
akp_Latn,0.0777,0.0226,0.0777
ruf_Latn,0.0583,0.0192,0.0583
nhg_Latn,0.0485,0.0236,0.0485
arb_Arab,0.9417,0.4959,0.9417
toj_Latn,0.0583,0.021,0.0583
czt_Latn,0.068,0.0197,0.068
mbf_Latn,0.7379,0.344,0.7379
smt_Latn,0.0777,0.0207,0.0777
snc_Latn,0.0388,0.01,0.0388
maq_Latn,0.068,0.0247,0.068
gul_Latn,0.5534,0.2443,0.5534
niy_Latn,0.0485,0.0084,0.0485
mta_Latn,0.0388,0.0071,0.0388
mwv_Latn,0.068,0.0207,0.068
njn_Latn,0.0485,0.0186,0.0485
yon_Latn,0.0291,0.0087,0.0291
kkc_Latn,0.0097,0.0018,0.0097
fin_Latn,0.7184,0.301,0.7184
mgh_Latn,0.0388,0.0105,0.0388
kbh_Latn,0.0485,0.0226,0.0485
npl_Latn,0.1165,0.0433,0.1165
ivb_Latn,0.0485,0.0142,0.0485
lwo_Latn,0.0291,0.0071,0.0291
snd_Arab,0.6214,0.2181,0.6214
plw_Latn,0.068,0.0134,0.068
icr_Latn,0.3495,0.1218,0.3495
kto_Latn,0.0194,0.0092,0.0194
tro_Latn,0.0388,0.0121,0.0388
kyu_Mymr,0.0,0.0,0.0
isl_Latn,0.6893,0.2417,0.6893
ace_Latn,0.1068,0.0349,0.1068
jmc_Latn,0.0583,0.0171,0.0583
kgf_Latn,0.0485,0.0184,0.0485
ken_Latn,0.0485,0.0157,0.0485
mie_Latn,0.0777,0.0249,0.0777
mzl_Latn,0.1262,0.0231,0.1262
uzb_Latn,0.5728,0.1609,0.5728
kup_Latn,0.0194,0.0089,0.0194
ndc_Latn,0.0485,0.0255,0.0485
kvg_Latn,0.0194,0.0092,0.0194
ssg_Latn,0.0971,0.0131,0.0971
lug_Latn,0.0485,0.0147,0.0485
tui_Latn,0.0291,0.0163,0.0291
spp_Latn,0.0291,0.0076,0.0291
ukr_Cyrl,0.9515,0.519,0.9515
tew_Latn,0.068,0.0181,0.068
kik_Latn,0.0583,0.0186,0.0583
amh_Latn,0.0291,0.0039,0.0291
wbm_Latn,0.0194,0.0063,0.0194
pdc_Latn,0.1553,0.052,0.1553
pam_Latn,0.0874,0.0354,0.0874
coe_Latn,0.0388,0.016,0.0388
dik_Latn,0.0194,0.0102,0.0194
mpp_Latn,0.0388,0.0115,0.0388
nmh_Latn,0.0388,0.0155,0.0388
rug_Latn,0.0291,0.0073,0.0291
oss_Cyrl,0.0777,0.0202,0.0777
slk_Latn,0.9515,0.4681,0.9515
dyu_Latn,0.0583,0.0171,0.0583
kor_Latn,0.0097,0.0016,0.0097
plt_Latn,0.068,0.0239,0.068
ktb_Ethi,0.0097,0.0008,0.0097
cak_Latn,0.0971,0.0286,0.0971
qvo_Latn,0.068,0.0291,0.068
npo_Latn,0.0291,0.0121,0.0291
mhy_Latn,0.2039,0.0698,0.2039
rmn_Latn,0.0583,0.0236,0.0583
acf_Latn,0.2524,0.0761,0.2524
gom_Latn,0.068,0.0215,0.068
dru_Latn,0.0291,0.0118,0.0291
mal_Mlym,0.7767,0.2595,0.7767
fuv_Latn,0.0291,0.0087,0.0291
guo_Latn,0.1165,0.0354,0.1165
hch_Latn,0.0097,0.0003,0.0097
bwu_Latn,0.0388,0.015,0.0388
wuv_Latn,0.0583,0.0307,0.0583
urd_Deva,0.8252,0.3401,0.8252
ppo_Latn,0.0194,0.0039,0.0194
pua_Latn,0.0388,0.015,0.0388
etu_Latn,0.0291,0.0055,0.0291
bul_Cyrl,0.9515,0.5492,0.9515
yom_Latn,0.0388,0.0066,0.0388
jae_Latn,0.0388,0.0178,0.0388
njm_Latn,0.0388,0.0147,0.0388
bar_Latn,0.2621,0.1042,0.2621
way_Latn,0.0194,0.0031,0.0194
ium_Thai,0.0291,0.0042,0.0291
nhe_Latn,0.0583,0.0194,0.0583
amk_Latn,0.0388,0.015,0.0388
bps_Latn,0.0388,0.0094,0.0388
toh_Latn,0.0291,0.0105,0.0291
cya_Latn,0.0485,0.0178,0.0485
gdn_Latn,0.0194,0.0039,0.0194
ixl_Latn,0.0485,0.0163,0.0485
mps_Latn,0.0291,0.0084,0.0291
cof_Latn,0.068,0.0257,0.068
myx_Latn,0.0485,0.0176,0.0485
nwx_Deva,0.1068,0.0257,0.1068
cfm_Latn,0.0485,0.0226,0.0485
blh_Latn,0.0097,0.0039,0.0097
kus_Latn,0.068,0.0257,0.068
mif_Latn,0.0583,0.0134,0.0583
nwi_Latn,0.0583,0.011,0.0583
byx_Latn,0.0291,0.0087,0.0291
agw_Latn,0.0583,0.0155,0.0583
tat_Cyrl,0.3398,0.0953,0.3398
mlh_Latn,0.0388,0.0105,0.0388
sps_Latn,0.0583,0.0155,0.0583
nan_Latn,0.0194,0.0024,0.0194
awi_Latn,0.0291,0.0097,0.0291
ssd_Latn,0.0388,0.0134,0.0388
ksj_Latn,0.0583,0.0139,0.0583
apn_Latn,0.0097,0.0029,0.0097
rmo_Latn,0.0388,0.0173,0.0388
vun_Latn,0.0388,0.0152,0.0388
mhx_Latn,0.0388,0.0121,0.0388
isn_Latn,0.0485,0.0199,0.0485
laj_Latn,0.0291,0.0113,0.0291
qvn_Latn,0.0583,0.0257,0.0583
mna_Latn,0.0388,0.0089,0.0388
sas_Latn,0.165,0.0569,0.165
quy_Latn,0.0971,0.0422,0.0971
sbd_Latn,0.0485,0.0126,0.0485
plu_Latn,0.0194,0.0092,0.0194
kqc_Latn,0.0583,0.0226,0.0583
cha_Latn,0.0485,0.0236,0.0485
fil_Latn,0.767,0.334,0.767
hun_Latn,0.8641,0.4327,0.8641
mas_Latn,0.0291,0.0192,0.0291
sna_Latn,0.0583,0.0226,0.0583
kno_Latn,0.0,0.0,0.0
lzh_Hani,0.7573,0.3705,0.7573
mbd_Latn,0.0388,0.01,0.0388
cmo_Latn,0.0583,0.0136,0.0583
gun_Latn,0.0874,0.0325,0.0874
nob_Latn,0.9515,0.5972,0.9515
urt_Latn,0.0583,0.0168,0.0583
kan_Knda,0.6019,0.1997,0.6019
mse_Latn,0.0485,0.0241,0.0485
prf_Latn,0.0971,0.0383,0.0971
bpr_Latn,0.0291,0.0094,0.0291
sig_Latn,0.0291,0.0071,0.0291
kor_Hang,0.9515,0.5463,0.9515
gaa_Latn,0.0583,0.0336,0.0583
log_Latn,0.068,0.0147,0.068
toi_Latn,0.068,0.0276,0.068
dop_Latn,0.0194,0.0024,0.0194
nhd_Latn,0.0583,0.0276,0.0583
tuk_Latn,0.2621,0.0792,0.2621
big_Latn,0.0194,0.0042,0.0194
hns_Latn,0.068,0.0257,0.068
dur_Latn,0.0485,0.0102,0.0485
abx_Latn,0.1068,0.0333,0.1068
mig_Latn,0.1068,0.0234,0.1068
yaa_Latn,0.0485,0.0184,0.0485
myy_Latn,0.0485,0.0252,0.0485
ibo_Latn,0.0485,0.0215,0.0485
pah_Latn,0.0777,0.0139,0.0777
msb_Latn,0.3883,0.1304,0.3883
rub_Latn,0.0388,0.01,0.0388
tuk_Arab,0.1359,0.0184,0.1359
soy_Latn,0.0194,0.005,0.0194
esu_Latn,0.0388,0.0215,0.0388
ton_Latn,0.068,0.0092,0.068
mee_Latn,0.0485,0.0134,0.0485
kin_Latn,0.068,0.0268,0.068
amm_Latn,0.0097,0.0016,0.0097
dow_Latn,0.0291,0.0152,0.0291
cce_Latn,0.068,0.0231,0.068
hne_Deva,0.4563,0.1511,0.4563
ter_Latn,0.0194,0.0047,0.0194
zyp_Latn,0.0583,0.0178,0.0583
kek_Latn,0.0971,0.026,0.0971
mjw_Latn,0.0388,0.0218,0.0388
tgk_Cyrl,0.466,0.137,0.466
cub_Latn,0.0583,0.0189,0.0583
ava_Cyrl,0.0388,0.0089,0.0388
bmq_Latn,0.0388,0.0157,0.0388
ktj_Latn,0.0,0.0,0.0
lam_Latn,0.0388,0.0092,0.0388
tac_Latn,0.0291,0.0084,0.0291
ycn_Latn,0.0388,0.0123,0.0388
kbm_Latn,0.0388,0.0178,0.0388
aey_Latn,0.0485,0.0126,0.0485
sat_Latn,0.0388,0.0073,0.0388
mnf_Latn,0.0291,0.0073,0.0291
qvi_Latn,0.0777,0.0241,0.0777
enq_Latn,0.0291,0.006,0.0291
poe_Latn,0.068,0.0255,0.068
ify_Latn,0.0971,0.0323,0.0971
dgc_Latn,0.068,0.0302,0.068
chf_Latn,0.1262,0.031,0.1262
bbc_Latn,0.0583,0.0255,0.0583
rus_Cyrl,0.9417,0.6644,0.9417
jac_Latn,0.0971,0.0312,0.0971
bqj_Latn,0.0583,0.016,0.0583
hui_Latn,0.0194,0.0102,0.0194
kjh_Cyrl,0.1165,0.0294,0.1165
mbc_Latn,0.0291,0.0068,0.0291
btd_Latn,0.1359,0.0375,0.1359
for_Latn,0.0194,0.0026,0.0194
snf_Latn,0.0388,0.0102,0.0388
xsi_Latn,0.0388,0.0113,0.0388
mqj_Latn,0.0777,0.0318,0.0777
gui_Latn,0.0583,0.0276,0.0583
kzf_Latn,0.0583,0.0223,0.0583
xtn_Latn,0.0874,0.0262,0.0874
wbi_Latn,0.0388,0.0092,0.0388
aze_Cyrl,0.2039,0.0475,0.2039
cjo_Latn,0.0097,0.0008,0.0097
kyq_Latn,0.0194,0.0079,0.0194
dov_Latn,0.0485,0.0189,0.0485
zsm_Latn,0.5922,0.2393,0.5922
bsc_Latn,0.0485,0.0129,0.0485
too_Latn,0.0874,0.0262,0.0874
gag_Latn,0.4757,0.1858,0.4757
zpz_Latn,0.0388,0.0139,0.0388
est_Latn,0.7476,0.2973,0.7476
chv_Cyrl,0.0485,0.0142,0.0485
hag_Latn,0.0388,0.0115,0.0388
mpt_Latn,0.0194,0.0042,0.0194
ngp_Latn,0.0388,0.0147,0.0388
krc_Cyrl,0.2621,0.0546,0.2621
mzh_Latn,0.068,0.0192,0.068
box_Latn,0.0388,0.0108,0.0388
ndg_Latn,0.0971,0.0399,0.0971
aai_Latn,0.0485,0.015,0.0485
cuc_Latn,0.0485,0.01,0.0485
jiv_Latn,0.0194,0.0031,0.0194
bzh_Latn,0.0194,0.0089,0.0194
zho_Hani,0.8738,0.4663,0.8738
mox_Latn,0.0194,0.0079,0.0194
vag_Latn,0.0388,0.015,0.0388
bjv_Latn,0.0291,0.0076,0.0291
kpz_Latn,0.0291,0.0094,0.0291
tum_Latn,0.0388,0.0176,0.0388
bki_Latn,0.0097,0.0034,0.0097
kqe_Latn,0.0583,0.0192,0.0583
pls_Latn,0.0777,0.0291,0.0777
nca_Latn,0.0291,0.0084,0.0291
nph_Latn,0.0583,0.0147,0.0583
ozm_Latn,0.0485,0.0155,0.0485
qvh_Latn,0.0777,0.0286,0.0777
aca_Latn,0.0777,0.0236,0.0777
fuq_Latn,0.0388,0.0115,0.0388
wos_Latn,0.0291,0.0052,0.0291
guh_Latn,0.0583,0.0163,0.0583
mbb_Latn,0.0388,0.005,0.0388
mau_Latn,0.0971,0.0228,0.0971
udu_Latn,0.0291,0.0071,0.0291
tnp_Latn,0.0194,0.0034,0.0194
ewe_Latn,0.0583,0.0173,0.0583
jbu_Latn,0.0291,0.0092,0.0291
fij_Latn,0.0777,0.0205,0.0777
bxr_Cyrl,0.1068,0.031,0.1068
mib_Latn,0.0777,0.0289,0.0777
yad_Latn,0.0194,0.006,0.0194
tsw_Latn,0.0194,0.0039,0.0194
mzk_Latn,0.0485,0.0171,0.0485
bib_Latn,0.0485,0.0136,0.0485
csy_Latn,0.0874,0.0241,0.0874
amo_Latn,0.0485,0.0155,0.0485
hwc_Latn,0.7184,0.381,0.7184
lob_Latn,0.0194,0.006,0.0194
mvn_Latn,0.0583,0.0228,0.0583
xtm_Latn,0.0971,0.0315,0.0971
muy_Latn,0.0194,0.0066,0.0194
clu_Latn,0.3592,0.1202,0.3592
nmo_Latn,0.0291,0.0139,0.0291
chu_Cyrl,0.9126,0.5392,0.9126
sll_Latn,0.0194,0.0076,0.0194
mav_Latn,0.0291,0.0047,0.0291
bwq_Latn,0.0388,0.0105,0.0388
knj_Latn,0.0971,0.0283,0.0971
aji_Latn,0.0485,0.0199,0.0485
ppk_Latn,0.068,0.0344,0.068
zga_Latn,0.0485,0.01,0.0485
kxc_Ethi,0.0194,0.0029,0.0194
mwq_Latn,0.0485,0.011,0.0485
dnj_Latn,0.0097,0.0003,0.0097
bav_Latn,0.0388,0.0165,0.0388
chd_Latn,0.0874,0.0344,0.0874
bba_Latn,0.0485,0.0168,0.0485
khs_Latn,0.0097,0.0018,0.0097
xal_Cyrl,0.0194,0.0029,0.0194
alp_Latn,0.0485,0.0241,0.0485
wsk_Latn,0.0874,0.0291,0.0874
sba_Latn,0.0291,0.0115,0.0291
cao_Latn,0.0583,0.0176,0.0583
asm_Beng,0.7282,0.2411,0.7282
mkj_Latn,0.0583,0.0286,0.0583
xnn_Latn,0.0583,0.0255,0.0583
ade_Latn,0.0388,0.0071,0.0388
agr_Latn,0.068,0.0239,0.068
bzj_Latn,0.2233,0.0855,0.2233
kpx_Latn,0.0291,0.0079,0.0291
tuo_Latn,0.068,0.0136,0.068
nak_Latn,0.0388,0.0105,0.0388
nde_Latn,0.0777,0.0268,0.0777
omw_Latn,0.0097,0.0018,0.0097
mic_Latn,0.0097,0.0039,0.0097
urk_Thai,0.0194,0.0039,0.0194
gnw_Latn,0.0485,0.0197,0.0485
aak_Latn,0.0194,0.0037,0.0194
msa_Latn,0.3204,0.1231,0.3204
bef_Latn,0.0097,0.0034,0.0097
hae_Latn,0.0583,0.0171,0.0583
mux_Latn,0.0097,0.0008,0.0097
amn_Latn,0.0291,0.0092,0.0291
mfq_Latn,0.0388,0.0034,0.0388
any_Latn,0.0194,0.0039,0.0194
alq_Latn,0.0291,0.0118,0.0291
lmk_Latn,0.0485,0.015,0.0485
nya_Latn,0.0874,0.0249,0.0874
sxb_Latn,0.0583,0.0192,0.0583
mwp_Latn,0.0291,0.0068,0.0291
mtg_Latn,0.0583,0.016,0.0583
eri_Latn,0.0485,0.0163,0.0485
knk_Latn,0.0291,0.0073,0.0291
maw_Latn,0.0388,0.0073,0.0388
thk_Latn,0.0194,0.0068,0.0194
swp_Latn,0.0583,0.0262,0.0583
mxb_Latn,0.0777,0.0255,0.0777
yss_Latn,0.0485,0.0152,0.0485
bmr_Latn,0.0291,0.0178,0.0291
sqi_Latn,0.7476,0.2569,0.7476
pww_Thai,0.0194,0.0013,0.0194
yuj_Latn,0.0388,0.0071,0.0388
luo_Latn,0.068,0.0268,0.068
ojb_Cans,0.0388,0.0045,0.0388
bim_Latn,0.0485,0.0228,0.0485
awb_Latn,0.0194,0.0029,0.0194
far_Latn,0.0777,0.022,0.0777
bzd_Latn,0.068,0.0231,0.068
cpa_Latn,0.0583,0.0192,0.0583
tel_Telu,0.6311,0.2293,0.6311
ntu_Latn,0.0291,0.0063,0.0291
sah_Cyrl,0.068,0.0184,0.068
seh_Latn,0.1068,0.031,0.1068
nwb_Latn,0.0097,0.0013,0.0097
arl_Latn,0.0485,0.0113,0.0485
zlm_Latn,0.9612,0.5516,0.9612
wmw_Latn,0.068,0.0228,0.068
mpx_Latn,0.0291,0.0068,0.0291
upv_Latn,0.0194,0.005,0.0194
nnw_Latn,0.0291,0.0052,0.0291
hak_Latn,0.0097,0.001,0.0097
usa_Latn,0.0,0.0,0.0
sot_Latn,0.068,0.0283,0.068
gde_Latn,0.0388,0.011,0.0388
epo_Latn,0.835,0.4419,0.835
lit_Latn,0.9126,0.4487,0.9126
mcq_Latn,0.0097,0.0005,0.0097
zpv_Latn,0.0388,0.0131,0.0388
sim_Latn,0.0291,0.0084,0.0291
ptu_Latn,0.0583,0.0255,0.0583
toc_Latn,0.0777,0.0121,0.0777
lom_Latn,0.0097,0.001,0.0097
war_Latn,0.4951,0.1506,0.4951
mva_Latn,0.0388,0.0144,0.0388
zaw_Latn,0.068,0.0281,0.068
chk_Latn,0.0291,0.0144,0.0291
niq_Latn,0.0583,0.0215,0.0583
mti_Latn,0.0291,0.0092,0.0291
nyo_Latn,0.068,0.0234,0.068
kne_Latn,0.0583,0.0304,0.0583
kir_Cyrl,0.3301,0.0942,0.3301
mdy_Ethi,0.0097,0.0013,0.0097
kmr_Latn,0.2233,0.0551,0.2233
cme_Latn,0.0291,0.0105,0.0291
gud_Latn,0.0097,0.0034,0.0097
pcm_Latn,0.4272,0.1868,0.4272
gvs_Latn,0.0388,0.0113,0.0388
ayo_Latn,0.0485,0.016,0.0485
tby_Latn,0.068,0.0241,0.068
ctp_Latn,0.0388,0.0131,0.0388
pes_Arab,0.8155,0.3731,0.8155
isd_Latn,0.0485,0.0231,0.0485
hin_Deva,0.8544,0.3689,0.8544
gof_Latn,0.0291,0.0092,0.0291
mnk_Latn,0.0388,0.0121,0.0388
srp_Latn,0.9029,0.4665,0.9029
gya_Latn,0.0291,0.0142,0.0291
poh_Latn,0.0777,0.0228,0.0777
twi_Latn,0.0485,0.0215,0.0485
kvn_Latn,0.068,0.0244,0.068
ndj_Latn,0.0388,0.0139,0.0388
mil_Latn,0.0485,0.011,0.0485
byr_Latn,0.0194,0.0063,0.0194
adj_Latn,0.0583,0.0139,0.0583
pan_Guru,0.5437,0.1721,0.5437
spy_Latn,0.0291,0.0021,0.0291
att_Latn,0.0485,0.0184,0.0485
hmo_Latn,0.1068,0.0273,0.1068
pma_Latn,0.0388,0.0071,0.0388
efi_Latn,0.0583,0.0241,0.0583
nho_Latn,0.1068,0.0409,0.1068
sil_Latn,0.0583,0.0136,0.0583
bsn_Latn,0.0583,0.0163,0.0583
anv_Latn,0.0388,0.0108,0.0388
lol_Latn,0.0388,0.0066,0.0388
tob_Latn,0.0388,0.01,0.0388
qxh_Latn,0.0485,0.0202,0.0485
mcp_Latn,0.0388,0.0108,0.0388
otm_Latn,0.068,0.0213,0.068
run_Latn,0.068,0.027,0.068
nma_Latn,0.0485,0.0147,0.0485
pad_Latn,0.068,0.0228,0.068
mai_Deva,0.4466,0.1598,0.4466
kms_Latn,0.0485,0.01,0.0485
bth_Latn,0.165,0.0546,0.165
kkj_Latn,0.0485,0.011,0.0485
aoi_Latn,0.0,0.0,0.0
nyn_Latn,0.068,0.0244,0.068
zav_Latn,0.068,0.0108,0.068
guk_Ethi,0.0097,0.0021,0.0097
ifu_Latn,0.068,0.0239,0.068
ncl_Latn,0.0777,0.0223,0.0777
cbv_Latn,0.0874,0.021,0.0874
poi_Latn,0.1068,0.0297,0.1068
caa_Latn,0.1068,0.0357,0.1068
bkd_Latn,0.0777,0.0234,0.0777
srq_Latn,0.1262,0.0391,0.1262
qve_Latn,0.1456,0.0365,0.1456
aeu_Latn,0.0,0.0,0.0
gog_Latn,0.0583,0.0155,0.0583
bnj_Latn,0.0194,0.0102,0.0194
ape_Latn,0.0388,0.0076,0.0388
gai_Latn,0.0194,0.0063,0.0194
mej_Latn,0.1068,0.0289,0.1068
zpt_Latn,0.0777,0.0297,0.0777
kia_Latn,0.0583,0.0194,0.0583
yml_Latn,0.0194,0.0052,0.0194
wap_Latn,0.068,0.016,0.068
inb_Latn,0.0485,0.021,0.0485
pag_Latn,0.0583,0.0352,0.0583
msm_Latn,0.068,0.0202,0.068
otn_Latn,0.0874,0.0265,0.0874
gdg_Latn,0.068,0.027,0.068
iry_Latn,0.0291,0.0189,0.0291
roo_Latn,0.0583,0.0087,0.0583
mio_Latn,0.0583,0.0181,0.0583
tpm_Latn,0.0291,0.0108,0.0291
ces_Latn,0.932,0.4938,0.932
tsz_Latn,0.0388,0.015,0.0388
arn_Latn,0.068,0.0178,0.068
ndi_Latn,0.0485,0.01,0.0485
bov_Latn,0.0583,0.0215,0.0583
fry_Latn,0.2816,0.1275,0.2816
ded_Latn,0.0388,0.0071,0.0388
ksc_Latn,0.068,0.0338,0.068
tuc_Latn,0.0388,0.0197,0.0388
zia_Latn,0.0583,0.0121,0.0583
cpc_Latn,0.0583,0.0194,0.0583
adi_Latn,0.0583,0.0249,0.0583
sbl_Latn,0.0583,0.0173,0.0583
dwr_Latn,0.0194,0.0081,0.0194
cab_Latn,0.068,0.0192,0.068
cbu_Latn,0.0291,0.0047,0.0291
emi_Latn,0.0291,0.0108,0.0291
bhp_Latn,0.068,0.0273,0.068
old_Latn,0.0485,0.0181,0.0485
pis_Latn,0.1942,0.0606,0.1942
cwe_Latn,0.068,0.0202,0.068
sgb_Latn,0.0583,0.0247,0.0583
lhi_Latn,0.0097,0.0003,0.0097
eve_Cyrl,0.0485,0.0152,0.0485
lif_Limb,0.0097,0.0003,0.0097
mbl_Latn,0.0097,0.0003,0.0097
kng_Latn,0.0485,0.0097,0.0485
aym_Latn,0.0874,0.0302,0.0874
azz_Latn,0.0777,0.022,0.0777
sxn_Latn,0.068,0.0142,0.068
kki_Latn,0.0485,0.0213,0.0485
shp_Latn,0.068,0.022,0.068
mcr_Latn,0.0194,0.0055,0.0194
tiy_Latn,0.0583,0.0181,0.0583
hra_Latn,0.0583,0.0257,0.0583
lif_Deva,0.0291,0.0063,0.0291
con_Latn,0.0388,0.0194,0.0388
cly_Latn,0.0485,0.0178,0.0485
bak_Cyrl,0.301,0.1002,0.301
uig_Arab,0.2913,0.0937,0.2913
uvl_Latn,0.0291,0.0144,0.0291
gah_Latn,0.0194,0.0081,0.0194
zpu_Latn,0.0777,0.0268,0.0777
cpb_Latn,0.0583,0.0257,0.0583
ita_Latn,0.9806,0.704,0.9806
adh_Latn,0.0388,0.0186,0.0388
naf_Latn,0.0097,0.0037,0.0097
ksb_Latn,0.0388,0.0165,0.0388
nbq_Latn,0.0388,0.01,0.0388
wnc_Latn,0.0291,0.0045,0.0291
ron_Latn,0.932,0.5106,0.932
min_Latn,0.2233,0.0866,0.2233
cul_Latn,0.0194,0.005,0.0194
lac_Latn,0.0583,0.0207,0.0583
acn_Latn,0.0388,0.0157,0.0388
tbz_Latn,0.0097,0.001,0.0097
pir_Latn,0.0388,0.011,0.0388
cac_Latn,0.1068,0.0399,0.1068
cbt_Latn,0.0194,0.0024,0.0194
kbc_Latn,0.0485,0.0108,0.0485
qup_Latn,0.0874,0.026,0.0874
jam_Latn,0.2136,0.0829,0.2136
mtj_Latn,0.0971,0.0294,0.0971
tyv_Cyrl,0.0874,0.0234,0.0874
zat_Latn,0.0971,0.0302,0.0971
gug_Latn,0.0583,0.0273,0.0583
maz_Latn,0.0874,0.0197,0.0874
knf_Latn,0.0194,0.0089,0.0194
hye_Latn,0.0291,0.0045,0.0291
trc_Latn,0.0291,0.0102,0.0291
wib_Latn,0.0291,0.0113,0.0291
pol_Latn,0.932,0.5172,0.932
enx_Latn,0.068,0.0171,0.068
kum_Cyrl,0.233,0.0593,0.233
quw_Latn,0.0874,0.0357,0.0874
mmx_Latn,0.0388,0.0131,0.0388
bqc_Latn,0.0291,0.0089,0.0291
rad_Latn,0.0583,0.0147,0.0583
njb_Latn,0.0194,0.0076,0.0194
zas_Latn,0.0583,0.022,0.0583
bbj_Latn,0.0777,0.026,0.0777
mbj_Latn,0.0291,0.0068,0.0291
sop_Latn,0.0388,0.0123,0.0388
xav_Latn,0.0097,0.0016,0.0097
mcu_Latn,0.0291,0.0115,0.0291
lip_Latn,0.0583,0.0199,0.0583
dig_Latn,0.1068,0.0396,0.1068
msk_Latn,0.1068,0.0344,0.1068
ind_Latn,0.9903,0.6064,0.9903
obo_Latn,0.0485,0.0157,0.0485
mur_Latn,0.0388,0.0092,0.0388
ory_Orya,0.6408,0.1624,0.6408
mop_Latn,0.068,0.0249,0.068
leu_Latn,0.0388,0.0163,0.0388
uli_Latn,0.0971,0.0349,0.0971
tue_Latn,0.0583,0.0123,0.0583
ndo_Latn,0.0485,0.0241,0.0485
sur_Latn,0.0388,0.0136,0.0388
iba_Latn,0.1845,0.0698,0.1845
uig_Latn,0.0874,0.0241,0.0874
cuk_Latn,0.0485,0.0231,0.0485
yao_Latn,0.0291,0.0079,0.0291
